FMAT,2016-02-18,22.930000,22.930000,22.670000,22.760000,20.932688,6800
FMAT,2016-02-19,22.650000,22.650000,22.440001,22.549999,20.739548,8400
FMAT,2016-02-22,22.790001,23.049999,22.790001,22.940001,21.098234,129000
FMAT,2016-02-23,22.809999,22.809999,22.400000,22.450001,20.647573,24100
FMAT,2016-02-24,22.230000,22.719999,22.100000,22.719999,20.895895,25900
FMAT,2016-02-25,22.700001,22.980000,22.580000,22.950001,21.107433,3600
FMAT,2016-02-26,23.180000,23.389999,23.180000,23.299999,21.429331,7800
FMAT,2016-02-29,23.330000,23.580000,23.250000,23.270000,21.401737,29100
FMAT,2016-03-01,23.510000,23.799999,23.379999,23.780001,21.870790,11800
FMAT,2016-03-02,23.520000,23.809999,23.520000,23.799999,21.889189,13000
FMAT,2016-03-03,23.799999,23.969999,23.760000,23.969999,22.045540,9600
FMAT,2016-03-04,24.120001,24.360001,24.000000,24.209999,22.266270,10700
FMAT,2016-03-07,24.260000,24.500000,24.260000,24.490000,22.523792,15700
FMAT,2016-03-08,24.280001,24.280001,23.900000,23.990000,22.063936,14800
FMAT,2016-03-09,24.260000,24.260000,23.990000,24.180000,22.238678,54500
FMAT,2016-03-10,24.370001,24.370001,24.100000,24.290001,22.339848,9000
FMAT,2016-03-11,24.670000,24.799999,24.559999,24.730000,22.744522,16900
FMAT,2016-03-14,24.590000,24.620001,24.490000,24.580000,22.606567,61600
FMAT,2016-03-15,24.320000,24.350000,24.250000,24.270000,22.321453,7300
FMAT,2016-03-16,24.320000,24.840000,24.320000,24.830000,22.836489,16300
FMAT,2016-03-17,24.860001,25.430000,24.860001,25.400000,23.360727,25100
FMAT,2016-03-18,25.500000,25.500000,25.180000,25.290001,23.392176,56900
FMAT,2016-03-21,25.270000,25.350000,25.100000,25.219999,23.327427,67200
FMAT,2016-03-22,25.100000,25.330000,25.100000,25.270000,23.373676,42500
FMAT,2016-03-23,25.200001,25.200001,24.900000,24.920000,23.049944,12300
FMAT,2016-03-24,24.750000,24.920000,24.600000,24.920000,23.049944,13300
FMAT,2016-03-28,24.990000,25.110001,24.920000,25.000000,23.123938,9200
FMAT,2016-03-29,24.889999,25.250000,24.889999,25.209999,23.318182,6800
FMAT,2016-03-30,25.420000,25.480000,25.250000,25.400000,23.493919,23400
FMAT,2016-03-31,25.389999,25.389999,25.129999,25.180000,23.290432,20100
FMAT,2016-04-01,25.010000,25.430000,24.850000,25.410000,23.503174,263700
FMAT,2016-04-04,25.410000,25.410000,25.129999,25.139999,23.253433,57700
FMAT,2016-04-05,24.950001,25.070000,24.950001,24.950001,23.077690,14900
FMAT,2016-04-06,25.030001,25.209999,24.770000,25.209999,23.318182,9300
FMAT,2016-04-07,25.290001,25.290001,24.799999,24.830000,22.966694,15100
FMAT,2016-04-08,25.090000,25.320000,25.090000,25.110001,23.225687,17200
FMAT,2016-04-11,25.290001,25.440001,25.230000,25.240000,23.345926,9100
FMAT,2016-04-12,25.299999,25.590000,25.299999,25.580000,23.660414,20600
FMAT,2016-04-13,25.700001,25.900000,25.690001,25.889999,23.947149,9600
FMAT,2016-04-14,25.920000,25.920000,25.780001,25.879999,23.937899,13800
FMAT,2016-04-15,25.889999,26.000000,25.889999,25.990000,24.039646,16500
FMAT,2016-04-18,25.879999,26.139999,25.879999,26.139999,24.178392,35800
FMAT,2016-04-19,26.219999,26.629999,26.219999,26.629999,24.631620,33500
FMAT,2016-04-20,26.670000,26.709999,26.480000,26.590000,24.594622,385200
FMAT,2016-04-21,26.680000,26.690001,26.469999,26.469999,24.483625,24800
FMAT,2016-04-22,26.559999,26.700001,26.530001,26.660000,24.659370,34000
FMAT,2016-04-25,26.629999,26.629999,26.309999,26.400000,24.418877,386100
FMAT,2016-04-26,26.660000,26.790001,26.530001,26.750000,24.742617,24600
FMAT,2016-04-27,26.830000,26.990000,26.750000,26.920000,24.899855,52900
FMAT,2016-04-28,26.940001,27.020000,26.629999,26.670000,24.668617,41700
FMAT,2016-04-29,26.690001,26.690001,26.389999,26.540001,24.548376,70900
FMAT,2016-05-02,26.629999,26.700001,26.450001,26.700001,24.696367,63000
FMAT,2016-05-03,26.459999,26.459999,26.090000,26.200001,24.233891,602200
FMAT,2016-05-04,26.080000,26.170000,25.840000,26.010000,24.058149,96100
FMAT,2016-05-05,26.160000,26.170000,25.830000,25.840000,23.900902,19800
FMAT,2016-05-06,25.799999,26.120001,25.770000,26.059999,24.104393,15400
FMAT,2016-05-09,25.990000,25.990000,25.680000,25.690001,23.762161,387000
FMAT,2016-05-10,25.799999,26.160000,25.799999,26.139999,24.178392,57600
FMAT,2016-05-11,26.170000,26.299999,26.129999,26.129999,24.169140,16300
FMAT,2016-05-12,26.469999,26.590000,26.100000,26.170000,24.206146,28000
FMAT,2016-05-13,26.129999,26.209999,25.860001,25.920000,23.974903,34400
FMAT,2016-05-16,26.020000,26.350000,26.020000,26.280001,24.307882,23500
FMAT,2016-05-17,26.209999,26.430000,26.090000,26.180000,24.215389,25800
FMAT,2016-05-18,26.059999,26.150000,25.670000,25.770000,23.836161,12400
FMAT,2016-05-19,25.650000,25.840000,25.540001,25.790001,23.854654,19700
FMAT,2016-05-20,25.950001,26.030001,25.900000,25.950001,24.002651,28700
FMAT,2016-05-23,26.040001,26.320000,26.040001,26.209999,24.243137,14400
FMAT,2016-05-24,26.350000,26.459999,26.260000,26.400000,24.418877,13600
FMAT,2016-05-25,26.530001,26.809999,26.530001,26.730000,24.724121,18700
FMAT,2016-05-26,26.870001,26.870001,26.510000,26.510000,24.520624,13000
FMAT,2016-05-27,26.459999,26.629999,26.459999,26.580000,24.585373,4000
FMAT,2016-05-31,26.639999,26.639999,26.410000,26.450001,24.465128,24300
FMAT,2016-06-01,26.200001,26.580000,26.160000,26.559999,24.566877,51600
FMAT,2016-06-02,26.440001,26.670000,26.379999,26.670000,24.668617,12300
FMAT,2016-06-03,26.680000,26.879999,26.680000,26.860001,24.844360,23400
FMAT,2016-06-06,26.910000,27.150000,26.910000,27.110001,25.075600,16000
FMAT,2016-06-07,27.150000,27.270000,27.150000,27.200001,25.158850,20800
FMAT,2016-06-08,27.330000,27.469999,27.270000,27.379999,25.325344,92900
FMAT,2016-06-09,27.240000,27.350000,27.059999,27.190001,25.149599,180000
FMAT,2016-06-10,27.030001,27.120001,26.940001,27.049999,25.020103,11500
FMAT,2016-06-13,27.049999,27.049999,26.680000,26.700001,24.696367,32300
FMAT,2016-06-14,26.650000,26.680000,26.330000,26.469999,24.483625,17000
FMAT,2016-06-15,26.650000,26.760000,26.610001,26.610001,24.613125,15100
FMAT,2016-06-16,26.690001,26.700001,26.299999,26.650000,24.650120,36300
FMAT,2016-06-17,26.600000,26.740000,26.469999,26.660000,24.771843,16100
FMAT,2016-06-20,27.000000,27.129999,26.850000,26.850000,24.948387,15900
FMAT,2016-06-21,26.879999,26.879999,26.680000,26.770000,24.874052,15800
FMAT,2016-06-22,26.830000,26.889999,26.730000,26.730000,24.836889,19400
FMAT,2016-06-23,27.000000,27.190001,27.000000,27.180000,25.255013,11200
FMAT,2016-06-24,26.389999,26.650000,25.920000,26.000000,24.158585,220400
FMAT,2016-06-27,25.780001,25.780001,24.950001,25.059999,23.285156,54400
FMAT,2016-06-28,25.340000,25.450001,25.070000,25.299999,23.508162,38900
FMAT,2016-06-29,25.650000,25.860001,25.610001,25.780001,23.954170,183200
FMAT,2016-06-30,25.870001,26.230000,25.780001,26.219999,24.363003,67700
FMAT,2016-07-01,26.209999,26.490000,26.209999,26.360001,24.493092,41700
FMAT,2016-07-05,26.170000,26.350000,25.760000,25.850000,24.019211,258900
FMAT,2016-07-06,26.020000,26.020000,25.660000,25.980000,24.140003,26200
FMAT,2016-07-07,25.980000,26.290001,25.969999,26.090000,24.242212,141200
FMAT,2016-07-08,26.559999,26.809999,26.280001,26.719999,24.827589,59900
FMAT,2016-07-11,26.930000,26.980000,26.809999,26.910000,25.004135,76100
FMAT,2016-07-12,27.059999,27.510000,27.059999,27.360001,25.422266,196400
FMAT,2016-07-13,27.490000,27.500000,27.290001,27.469999,25.524475,54900
FMAT,2016-07-14,27.760000,27.760000,27.540001,27.660000,25.701017,30400
FMAT,2016-07-15,27.760000,27.850000,27.700001,27.790001,25.821812,103600
FMAT,2016-07-18,27.809999,27.959999,27.680000,27.940001,25.961187,166600
FMAT,2016-07-19,27.920000,27.920000,27.629999,27.719999,25.756765,93700
FMAT,2016-07-20,27.610001,27.830000,27.570000,27.740000,25.775351,213100
FMAT,2016-07-21,27.719999,27.790001,27.500000,27.590000,25.635977,26600
FMAT,2016-07-22,27.570000,27.700001,27.510000,27.620001,25.663851,28300
FMAT,2016-07-25,27.629999,27.629999,27.400000,27.549999,25.598806,141300
FMAT,2016-07-26,27.639999,27.809999,27.639999,27.799999,25.831102,18500
FMAT,2016-07-27,27.950001,27.950001,27.670000,27.860001,25.886854,16900
FMAT,2016-07-28,27.889999,27.889999,27.719999,27.850000,25.877560,21100
FMAT,2016-07-29,27.809999,27.809999,27.500000,27.719999,25.756765,10800
FMAT,2016-08-01,27.740000,27.740000,27.459999,27.549999,25.598806,123200
FMAT,2016-08-02,27.600000,27.620001,27.280001,27.440001,25.496601,165100
FMAT,2016-08-03,27.389999,27.650000,27.379999,27.570000,25.617392,21300
FMAT,2016-08-04,27.600000,27.760000,27.540001,27.650000,25.691729,36500
FMAT,2016-08-05,27.790001,27.820000,27.730000,27.750000,25.784641,49900
FMAT,2016-08-08,27.860001,27.900000,27.780001,27.840000,25.868273,56500
FMAT,2016-08-09,27.889999,27.910000,27.690001,27.750000,25.784641,59500
FMAT,2016-08-10,27.780001,27.850000,27.709999,27.750000,25.784641,25400
FMAT,2016-08-11,27.780001,27.900000,27.719999,27.870001,25.896145,22800
FMAT,2016-08-12,27.860001,27.860001,27.500000,27.570000,25.617392,39900
FMAT,2016-08-15,27.709999,27.930000,27.709999,27.860001,25.886854,44500
FMAT,2016-08-16,27.850000,27.959999,27.709999,27.719999,25.756765,82600
FMAT,2016-08-17,27.719999,27.719999,27.469999,27.660000,25.701017,17600
FMAT,2016-08-18,27.680000,27.870001,27.670000,27.870001,25.896145,17300
FMAT,2016-08-19,27.709999,27.940001,27.700001,27.900000,25.924019,20600
FMAT,2016-08-22,27.850000,27.920000,27.690001,27.910000,25.933311,16500
FMAT,2016-08-23,28.049999,28.170000,28.049999,28.080000,26.091270,19800
FMAT,2016-08-24,28.080000,28.080000,27.700001,27.750000,25.784641,19700
FMAT,2016-08-25,27.750000,27.910000,27.750000,27.879999,25.905437,12100
FMAT,2016-08-26,28.020000,28.219999,27.650000,27.750000,25.784641,33900
FMAT,2016-08-29,27.809999,28.090000,27.809999,28.020000,26.035524,17100
FMAT,2016-08-30,28.000000,28.150000,27.900000,27.950001,25.970476,30200
FMAT,2016-08-31,27.940001,27.940001,27.620001,27.740000,25.775351,21600
FMAT,2016-09-01,27.770000,27.820000,27.600000,27.820000,25.849682,49100
FMAT,2016-09-02,28.020000,28.100000,27.940001,28.059999,26.072687,22200
FMAT,2016-09-06,28.150000,28.190001,27.940001,28.090000,26.100561,23400
FMAT,2016-09-07,28.030001,28.080000,27.889999,28.070000,26.081982,24900
FMAT,2016-09-08,28.059999,28.059999,27.870001,27.910000,25.933311,49900
FMAT,2016-09-09,27.770000,27.770000,27.000000,27.030001,25.115639,39300
FMAT,2016-09-12,26.780001,27.360001,26.780001,27.309999,25.375807,39100
FMAT,2016-09-13,27.030001,27.070000,26.590000,26.770000,24.874052,72900
FMAT,2016-09-14,26.740000,26.889999,26.629999,26.690001,24.799717,21900
FMAT,2016-09-15,26.740000,26.940001,26.740000,26.920000,25.013424,15800
FMAT,2016-09-16,26.620001,26.730000,26.580000,26.670000,24.905102,24800
FMAT,2016-09-19,26.870001,26.940001,26.730000,26.780001,25.007828,96600
FMAT,2016-09-20,26.879999,26.879999,26.709999,26.709999,24.942455,12100
FMAT,2016-09-21,26.799999,27.160000,26.799999,27.160000,25.362677,24100
FMAT,2016-09-22,27.360001,27.469999,27.190001,27.260000,25.456060,39000
FMAT,2016-09-23,27.250000,27.290001,27.129999,27.139999,25.344000,14700
FMAT,2016-09-26,27.040001,27.180000,27.010000,27.030001,25.241282,39300
FMAT,2016-09-27,26.930000,27.110001,26.879999,27.110001,25.315987,16200
FMAT,2016-09-28,27.190001,27.450001,27.020000,27.450001,25.633484,33600
FMAT,2016-09-29,27.330000,27.480000,27.190001,27.209999,25.409370,36600
FMAT,2016-09-30,27.299999,27.500000,27.290001,27.400000,25.586794,42400
FMAT,2016-10-03,27.430000,27.450001,27.240000,27.299999,25.493412,492000
FMAT,2016-10-04,27.260000,27.379999,26.879999,26.879999,25.101204,49400
FMAT,2016-10-05,27.070000,27.180000,27.030001,27.090000,25.297310,38600
FMAT,2016-10-06,27.049999,27.290001,27.040001,27.290001,25.484076,24000
FMAT,2016-10-07,27.280001,27.280001,26.740000,26.850000,25.073193,63000
FMAT,2016-10-10,27.030001,27.190001,26.969999,26.980000,25.194588,37800
FMAT,2016-10-11,26.830000,26.830000,26.480000,26.650000,24.886429,322400
FMAT,2016-10-12,26.510000,26.660000,26.500000,26.629999,24.867748,19900
FMAT,2016-10-13,26.250000,26.520000,26.100000,26.450001,24.699661,53400
FMAT,2016-10-14,26.510000,26.690001,26.480000,26.530001,24.774372,20100
FMAT,2016-10-17,26.510000,26.639999,26.510000,26.580000,24.821060,10500
FMAT,2016-10-18,26.870001,26.889999,26.730000,26.840000,25.063854,24000
FMAT,2016-10-19,26.950001,27.110001,26.840000,27.090000,25.297310,22900
FMAT,2016-10-20,27.010000,27.110001,26.840000,27.049999,25.259956,13900
FMAT,2016-10-21,26.870001,27.030001,26.770000,27.030001,25.241282,13100
FMAT,2016-10-24,27.160000,27.160000,27.010000,27.080000,25.287973,10300
FMAT,2016-10-25,27.040001,27.040001,26.780001,26.790001,25.017162,112500
FMAT,2016-10-26,26.690001,26.790001,26.600000,26.740000,24.970472,20200
FMAT,2016-10-27,26.700001,26.770000,26.600000,26.660000,24.895765,17700
FMAT,2016-10-28,26.750000,26.920000,26.559999,26.680000,24.914446,15800
FMAT,2016-10-31,26.750000,26.770000,26.680000,26.709999,24.942455,40400
FMAT,2016-11-01,26.799999,26.900000,26.440001,26.559999,24.802387,86400
