FIDU,2015-08-07,27.780001,27.780001,27.600000,27.670000,25.330526,10600
FIDU,2015-08-10,27.920000,28.240000,27.879999,28.200001,25.815714,18800
FIDU,2015-08-11,28.020000,28.020000,27.780001,27.920000,25.559389,21200
FIDU,2015-08-12,27.690001,27.940001,27.469999,27.900000,25.541073,32400
FIDU,2015-08-13,27.809999,27.940001,27.809999,27.840000,25.486149,60400
FIDU,2015-08-14,27.840000,28.070000,27.840000,28.040001,25.669245,12100
FIDU,2015-08-17,27.930000,28.190001,27.760000,28.160000,25.779099,149600
FIDU,2015-08-18,28.120001,28.160000,28.070000,28.120001,25.742477,10500
FIDU,2015-08-19,28.000000,28.059999,27.750000,27.850000,25.495306,20000
FIDU,2015-08-20,27.660000,27.660000,27.230000,27.240000,24.936876,26000
FIDU,2015-08-21,27.000000,27.040001,26.540001,26.559999,24.314371,41900
FIDU,2015-08-24,25.480000,26.370001,20.139999,25.690001,23.517929,1097700
FIDU,2015-08-25,26.200001,26.200001,25.330000,25.330000,23.188368,96800
FIDU,2015-08-26,25.860001,26.040001,25.340000,26.010000,23.810879,31300
FIDU,2015-08-27,26.290001,26.680000,26.219999,26.620001,24.369303,89400
FIDU,2015-08-28,26.549999,26.750000,26.530001,26.719999,24.460846,15800
FIDU,2015-08-31,26.580000,26.709999,26.450001,26.580000,24.332682,17500
FIDU,2015-09-01,26.049999,26.150000,25.670000,25.820000,23.636938,45600
FIDU,2015-09-02,26.100000,26.180000,25.910000,26.180000,23.966503,190000
FIDU,2015-09-03,26.379999,26.559999,26.280001,26.379999,24.149590,21200
FIDU,2015-09-04,26.049999,26.080000,25.940001,26.059999,23.856649,11600
FIDU,2015-09-08,26.410000,26.670000,26.379999,26.670000,24.415070,266700
FIDU,2015-09-09,26.850000,26.950001,26.360001,26.389999,24.158741,31500
FIDU,2015-09-10,26.389999,26.580000,26.350000,26.410000,24.177055,25700
FIDU,2015-09-11,26.350000,26.520000,26.280001,26.520000,24.277754,10400
FIDU,2015-09-14,26.540001,26.540001,26.340000,26.340000,24.112974,27200
FIDU,2015-09-15,26.459999,26.879999,26.459999,26.820000,24.552391,340500
FIDU,2015-09-16,26.840000,27.100000,26.840000,27.100000,24.808722,28500
FIDU,2015-09-17,27.030001,27.270000,26.879999,26.879999,24.607313,9700
FIDU,2015-09-18,26.360001,26.459999,26.129999,26.150000,24.085991,15600
FIDU,2015-09-21,26.309999,26.450001,26.180000,26.280001,24.205736,7200
FIDU,2015-09-22,25.930000,26.049999,25.750000,25.889999,23.846518,15700
FIDU,2015-09-23,25.940001,25.980000,25.639999,25.709999,23.680721,211200
FIDU,2015-09-24,25.480000,25.559999,25.209999,25.540001,23.524141,57400
FIDU,2015-09-25,25.730000,25.730000,25.540001,25.570000,23.551771,31200
FIDU,2015-09-28,25.410000,25.500000,25.040001,25.040001,23.063606,32300
FIDU,2015-09-29,25.090000,25.160000,25.010000,25.160000,23.174131,25100
FIDU,2015-09-30,25.379999,25.520000,25.270000,25.520000,23.505722,17200
FIDU,2015-10-01,25.559999,25.570000,25.250000,25.480000,23.468878,16600
FIDU,2015-10-02,25.190001,25.790001,25.139999,25.790001,23.754408,7200
FIDU,2015-10-05,26.020000,26.620001,26.020000,26.610001,24.509686,22700
FIDU,2015-10-06,26.590000,26.760000,26.590000,26.600000,24.500475,18100
FIDU,2015-10-07,26.770000,27.059999,26.770000,26.969999,24.841269,19200
FIDU,2015-10-08,26.920000,27.480000,26.920000,27.440001,25.274176,20100
FIDU,2015-10-09,27.490000,27.570000,27.389999,27.490000,25.320229,238400
FIDU,2015-10-12,27.459999,27.500000,27.350000,27.450001,25.283381,26900
FIDU,2015-10-13,27.280001,27.410000,27.139999,27.139999,24.997850,24300
FIDU,2015-10-14,27.139999,27.139999,26.820000,26.820000,24.703108,18800
FIDU,2015-10-15,26.920000,27.120001,26.820000,27.100000,24.961012,8200
FIDU,2015-10-16,27.219999,27.219999,26.889999,26.990000,24.859694,10500
FIDU,2015-10-19,26.879999,27.030001,26.860001,27.000000,24.868898,19200
FIDU,2015-10-20,26.950001,27.209999,26.900000,27.160000,25.016275,288100
FIDU,2015-10-21,27.280001,27.450001,27.170000,27.190001,25.043903,17700
FIDU,2015-10-22,27.469999,27.920000,27.469999,27.790001,25.596550,15300
FIDU,2015-10-23,27.980000,27.990000,27.750000,27.870001,25.670235,197900
FIDU,2015-10-26,27.870001,27.950001,27.780001,27.850000,25.651812,130000
FIDU,2015-10-27,27.660000,27.660000,27.440001,27.480000,25.311016,15800
FIDU,2015-10-28,27.590000,27.840000,27.490000,27.840000,25.642603,334900
FIDU,2015-10-29,27.770000,27.860001,27.690001,27.820000,25.624180,17300
FIDU,2015-10-30,27.840000,27.910000,27.780001,27.780001,25.587339,19900
FIDU,2015-11-02,27.889999,28.200001,27.840000,28.170000,25.946552,519000
FIDU,2015-11-03,28.090000,28.230000,28.070000,28.129999,25.909714,250900
FIDU,2015-11-04,28.200001,28.230000,28.040001,28.100000,25.882082,26400
FIDU,2015-11-05,28.090000,28.180000,27.930000,28.139999,25.918922,14500
FIDU,2015-11-06,28.139999,28.150000,27.850000,28.120001,25.900505,31100
FIDU,2015-11-09,28.049999,28.059999,27.670000,27.879999,25.679443,17700
FIDU,2015-11-10,27.799999,27.980000,27.750000,27.930000,25.725494,978000
FIDU,2015-11-11,27.990000,28.059999,27.900000,27.950001,25.743917,67700
FIDU,2015-11-12,27.709999,27.860001,27.490000,27.490000,25.320229,20400
FIDU,2015-11-13,27.400000,27.600000,27.350000,27.389999,25.228121,21800
FIDU,2015-11-16,27.330000,27.760000,27.330000,27.760000,25.568916,19400
FIDU,2015-11-17,27.730000,27.820000,27.650000,27.680000,25.495230,20900
FIDU,2015-11-18,27.790001,28.080000,27.750000,28.070000,25.854445,25000
FIDU,2015-11-19,28.080000,28.209999,28.059999,28.200001,25.974186,14900
FIDU,2015-11-20,28.270000,28.459999,28.270000,28.330000,26.093924,23200
FIDU,2015-11-23,28.299999,28.389999,28.129999,28.230000,26.001814,79500
FIDU,2015-11-24,28.059999,28.320000,28.040001,28.250000,26.020237,18300
FIDU,2015-11-25,28.290001,28.340000,28.250000,28.280001,26.047871,16200
FIDU,2015-11-27,28.270000,28.360001,28.250000,28.340000,26.103134,10700
FIDU,2015-11-30,28.350000,28.360001,28.150000,28.170000,25.946552,19500
FIDU,2015-12-01,28.219999,28.400000,28.139999,28.340000,26.103134,38500
FIDU,2015-12-02,28.320000,28.320000,27.950001,27.969999,25.762344,42400
FIDU,2015-12-03,28.100000,28.100000,27.540001,27.629999,25.449177,25500
FIDU,2015-12-04,27.700001,27.990000,27.650000,27.950001,25.743917,21600
FIDU,2015-12-07,27.879999,27.879999,27.680000,27.750000,25.559704,12100
FIDU,2015-12-08,27.510000,27.530001,27.299999,27.360001,25.200487,22000
FIDU,2015-12-09,27.309999,27.590000,27.120001,27.290001,25.136015,386200
FIDU,2015-12-10,27.440001,27.549999,27.270000,27.379999,25.218903,37900
FIDU,2015-12-11,27.280001,27.280001,26.860001,26.950001,24.822849,36200
FIDU,2015-12-14,26.990000,26.990000,26.670000,26.980000,24.850483,21600
FIDU,2015-12-15,27.030001,27.080000,26.950001,27.030001,24.896540,36500
FIDU,2015-12-16,27.129999,27.520000,27.100000,27.430000,25.264959,18700
FIDU,2015-12-17,27.559999,27.559999,27.049999,27.049999,24.914957,9100
FIDU,2015-12-18,26.830000,26.830000,26.500000,26.500000,24.514399,17700
FIDU,2015-12-21,26.639999,26.770000,26.570000,26.690001,24.690161,589300
FIDU,2015-12-22,26.809999,27.120001,26.709999,27.000000,24.976936,583600
FIDU,2015-12-23,27.170000,27.420000,27.170000,27.370001,25.319212,55000
FIDU,2015-12-24,27.260000,27.430000,27.260000,27.379999,25.328463,7300
FIDU,2015-12-28,27.260000,27.330000,27.120001,27.290001,25.245211,128300
FIDU,2015-12-29,27.389999,27.590000,27.389999,27.549999,25.494131,22600
FIDU,2015-12-30,27.500000,27.549999,27.309999,27.340000,25.299805,934500
FIDU,2015-12-31,27.280001,27.410000,27.139999,27.209999,25.179504,49200
FIDU,2016-01-04,26.750000,26.900000,26.530001,26.809999,24.809355,613600
FIDU,2016-01-05,26.850000,26.850000,26.690001,26.830000,24.827864,31900
FIDU,2016-01-06,26.500000,26.629999,26.280001,26.379999,24.411440,69400
FIDU,2016-01-07,25.969999,26.059999,25.600000,25.650000,23.735918,198300
FIDU,2016-01-08,25.850000,25.850000,25.299999,25.340000,23.449049,41200
FIDU,2016-01-11,25.469999,25.469999,25.150000,25.389999,23.495316,321400
FIDU,2016-01-12,25.540001,25.580000,25.190001,25.530001,23.624876,239300
FIDU,2016-01-13,25.610001,25.610001,24.820000,24.930000,23.069645,97500
FIDU,2016-01-14,24.990000,25.360001,24.760000,25.200001,23.319498,43000
FIDU,2016-01-15,24.580000,24.840000,24.430000,24.770000,22.921583,52100
FIDU,2016-01-19,24.990000,25.010000,24.450001,24.730000,22.884569,402600
FIDU,2016-01-20,24.320000,24.620001,23.770000,24.410000,22.588451,100500
FIDU,2016-01-21,24.440001,24.760000,24.309999,24.530001,22.699495,26700
FIDU,2016-01-22,24.830000,24.910000,24.559999,24.790001,22.940092,20900
FIDU,2016-01-25,24.719999,24.719999,24.389999,24.450001,22.625467,287100
FIDU,2016-01-26,24.530001,24.990000,24.500000,24.930000,23.069645,14800
FIDU,2016-01-27,24.840000,25.080000,24.620001,24.660000,22.819796,13300
FIDU,2016-01-28,24.840000,24.879999,24.620001,24.850000,22.995617,17800
FIDU,2016-01-29,24.950001,25.510000,24.950001,25.510000,23.606369,107200
FIDU,2016-02-01,25.370001,25.549999,25.209999,25.440001,23.541586,274800
FIDU,2016-02-02,25.219999,25.219999,24.850000,24.900000,23.041883,15400
FIDU,2016-02-03,25.070000,25.260000,24.639999,25.209999,23.328751,18300
FIDU,2016-02-04,25.230000,25.879999,25.230000,25.709999,23.791441,15300
FIDU,2016-02-05,25.610001,25.629999,25.330000,25.430000,23.532331,11600
FIDU,2016-02-08,25.120001,25.139999,24.860001,25.139999,23.263971,18800
FIDU,2016-02-09,24.889999,25.389999,24.889999,25.190001,23.310242,40200
FIDU,2016-02-10,25.400000,25.430000,25.120001,25.120001,23.245468,13500
FIDU,2016-02-11,24.690001,24.879999,24.340000,24.629999,22.792032,52700
FIDU,2016-02-12,24.820000,25.120001,24.820000,25.090000,23.217707,30600
FIDU,2016-02-16,25.430000,25.690001,25.290001,25.629999,23.717409,39600
FIDU,2016-02-17,25.860001,26.180000,25.799999,26.070000,24.124577,17200
FIDU,2016-02-18,26.110001,26.110001,25.980000,26.010000,24.069052,10800
FIDU,2016-02-19,25.879999,25.969999,25.730000,25.959999,24.022783,20900
FIDU,2016-02-22,26.209999,26.459999,26.209999,26.360001,24.392933,22300
FIDU,2016-02-23,26.260000,26.299999,26.049999,26.160000,24.207859,292700
FIDU,2016-02-24,25.850000,26.200001,25.700001,26.190001,24.235622,14400
FIDU,2016-02-25,26.280001,26.450001,26.180000,26.450001,24.476215,16200
FIDU,2016-02-26,26.639999,26.770000,26.559999,26.590000,24.605770,14000
FIDU,2016-02-29,26.610001,26.719999,26.440001,26.450001,24.476215,68200
FIDU,2016-03-01,26.610001,26.969999,26.590000,26.900000,24.892635,18000
FIDU,2016-03-02,26.910000,27.090000,26.900000,27.090000,25.068462,136600
FIDU,2016-03-03,27.070000,27.299999,27.070000,27.250000,25.216522,20700
FIDU,2016-03-04,27.270000,27.600000,27.230000,27.440001,25.392342,12100
FIDU,2016-03-07,27.360001,27.570000,27.320000,27.549999,25.494131,1438600
FIDU,2016-03-08,27.350000,27.350000,27.120001,27.170000,25.142490,44900
FIDU,2016-03-09,27.250000,27.290001,27.110001,27.240000,25.207264,48600
FIDU,2016-03-10,27.290001,27.330000,26.870001,27.139999,25.114729,19500
FIDU,2016-03-11,27.350000,27.580000,27.340000,27.570000,25.512640,50500
FIDU,2016-03-14,27.450001,27.590000,27.430000,27.540001,25.484880,101000
FIDU,2016-03-15,27.320000,27.480000,27.320000,27.469999,25.420103,28100
FIDU,2016-03-16,27.469999,27.730000,27.410000,27.730000,25.660700,14400
FIDU,2016-03-17,27.750000,28.370001,27.709999,28.299999,26.188164,52300
FIDU,2016-03-18,28.340000,28.469999,28.320000,28.400000,26.372961,40500
FIDU,2016-03-21,28.400000,28.480000,28.309999,28.469999,26.437967,24900
FIDU,2016-03-22,28.370001,28.500000,28.330000,28.400000,26.372961,249700
FIDU,2016-03-23,28.350000,28.350000,28.170000,28.190001,26.177950,22400
FIDU,2016-03-24,27.990000,28.139999,27.920000,28.139999,26.131517,67900
FIDU,2016-03-28,28.200001,28.230000,28.020000,28.139999,26.131517,471400
FIDU,2016-03-29,28.100000,28.440001,27.950001,28.389999,26.363676,27900
FIDU,2016-03-30,28.520000,28.650000,28.450001,28.510000,26.475111,74400
FIDU,2016-03-31,28.570000,28.690001,28.350000,28.420000,26.391537,45900
FIDU,2016-04-01,28.219999,28.570000,28.049999,28.520000,26.484398,195500
FIDU,2016-04-04,28.520000,28.520000,28.200001,28.209999,26.196522,310600
FIDU,2016-04-05,28.010000,28.150000,27.920000,28.030001,26.029369,46200
FIDU,2016-04-06,28.059999,28.190001,27.809999,28.190001,26.177950,217400
FIDU,2016-04-07,28.440001,28.440001,27.840000,27.920000,25.927225,41000
FIDU,2016-04-08,28.110001,28.309999,28.030001,28.080000,26.075802,28900
FIDU,2016-04-11,28.170000,28.350000,28.049999,28.049999,26.047943,241700
FIDU,2016-04-12,28.059999,28.340000,28.059999,28.270000,26.252241,19800
FIDU,2016-04-13,28.450001,28.730000,28.450001,28.730000,26.679411,171000
FIDU,2016-04-14,28.770000,28.780001,28.620001,28.680000,26.632980,134600
FIDU,2016-04-15,28.700001,28.760000,28.670000,28.730000,26.679411,33000
FIDU,2016-04-18,28.660000,28.879999,28.629999,28.830000,26.772270,35600
FIDU,2016-04-19,28.889999,29.080000,28.870001,28.980000,26.911566,42800
FIDU,2016-04-20,29.020000,29.100000,28.930000,28.969999,26.902283,308800
FIDU,2016-04-21,28.959999,29.059999,28.850000,28.860001,26.800131,39300
FIDU,2016-04-22,28.959999,29.040001,28.850000,28.990000,26.920851,64700
FIDU,2016-04-25,28.980000,28.980000,28.690001,28.780001,26.725838,236200
FIDU,2016-04-26,28.879999,29.100000,28.879999,29.100000,27.023001,34200
FIDU,2016-04-27,29.170000,29.410000,29.120001,29.350000,27.255159,43100
FIDU,2016-04-28,29.180000,29.370001,29.000000,29.010000,26.939421,30700
FIDU,2016-04-29,28.940001,29.010000,28.719999,28.879999,26.818701,34600
FIDU,2016-05-02,28.959999,29.059999,28.799999,29.049999,26.976566,179800
FIDU,2016-05-03,28.889999,28.889999,28.570000,28.709999,26.660835,537100
FIDU,2016-05-04,28.629999,28.629999,28.290001,28.400000,26.372961,53600
FIDU,2016-05-05,28.510000,28.549999,28.340000,28.340000,26.317240,20200
FIDU,2016-05-06,28.270000,28.600000,28.270000,28.549999,26.512255,19700
FIDU,2016-05-09,28.480000,28.530001,28.400000,28.459999,26.428680,123500
FIDU,2016-05-10,28.510000,28.950001,28.510000,28.940001,26.874420,29500
FIDU,2016-05-11,28.930000,28.969999,28.709999,28.709999,26.660835,57100
FIDU,2016-05-12,28.799999,28.799999,28.520000,28.650000,26.605122,27700
FIDU,2016-05-13,28.620001,28.629999,28.250000,28.320000,26.298670,42600
FIDU,2016-05-16,28.360001,28.700001,28.360001,28.620001,26.577263,18900
FIDU,2016-05-17,28.540001,28.750000,28.350000,28.430000,26.400820,22300
FIDU,2016-05-18,28.420000,28.629999,28.280001,28.350000,26.326529,13400
FIDU,2016-05-19,28.180000,28.280001,27.950001,28.160000,26.150093,23100
FIDU,2016-05-20,28.299999,28.450001,28.290001,28.330000,26.307957,22000
FIDU,2016-05-23,28.370001,28.379999,28.260000,28.260000,26.242954,16700
FIDU,2016-05-24,28.549999,28.690001,28.549999,28.629999,26.586548,17800
FIDU,2016-05-25,28.770000,28.910000,28.750000,28.830000,26.772270,156500
FIDU,2016-05-26,28.910000,28.940001,28.780001,28.799999,26.744413,24600
FIDU,2016-05-27,28.799999,28.889999,28.799999,28.879999,26.818701,23500
FIDU,2016-05-31,28.930000,29.000000,28.840000,28.930000,26.865131,22400
FIDU,2016-06-01,28.770000,28.959999,28.700001,28.910000,26.846563,27800
FIDU,2016-06-02,28.930000,29.000000,28.840000,28.980000,26.911566,26100
FIDU,2016-06-03,28.959999,29.010000,28.770000,28.990000,26.920851,26100
FIDU,2016-06-06,29.040001,29.290001,29.040001,29.260000,27.171585,13700
FIDU,2016-06-07,29.320000,29.480000,29.320000,29.389999,27.292301,29100
FIDU,2016-06-08,29.490000,29.600000,29.490000,29.580000,27.468742,83000
FIDU,2016-06-09,29.469999,29.549999,29.340000,29.530001,27.422304,17400
FIDU,2016-06-10,29.350000,29.350000,29.100000,29.180000,27.097290,17100
FIDU,2016-06-13,29.080000,29.209999,28.879999,28.879999,26.818701,104700
FIDU,2016-06-14,28.860001,28.940001,28.740000,28.910000,26.846563,21900
FIDU,2016-06-15,29.030001,29.150000,28.920000,28.920000,26.855848,10600
FIDU,2016-06-16,28.799999,29.040001,28.610001,28.980000,26.911566,16700
FIDU,2016-06-17,28.879999,28.980000,28.809999,28.879999,26.952629,19100
FIDU,2016-06-20,29.170000,29.430000,29.170000,29.209999,27.260601,27800
FIDU,2016-06-21,29.190001,29.200001,29.090000,29.139999,27.195276,35700
FIDU,2016-06-22,29.190001,29.260000,29.049999,29.059999,27.120617,66700
FIDU,2016-06-23,29.299999,29.410000,29.270000,29.410000,27.447256,14700
FIDU,2016-06-24,28.350000,28.680000,28.030001,28.250000,26.364674,75200
FIDU,2016-06-27,28.020000,28.020000,27.350000,27.490000,25.655396,112700
FIDU,2016-06-28,27.870001,28.080000,27.709999,27.900000,26.038029,116200
FIDU,2016-06-29,28.240000,28.510000,28.200001,28.420000,26.523327,143800
FIDU,2016-06-30,28.510000,29.000000,28.510000,29.000000,27.064621,28900
FIDU,2016-07-01,28.980000,29.240000,28.980000,29.100000,27.157946,98900
FIDU,2016-07-05,29.010000,29.010000,28.670000,28.820000,26.896635,18200
FIDU,2016-07-06,28.820000,29.000000,28.639999,28.990000,27.055288,32700
FIDU,2016-07-07,29.000000,29.209999,28.930000,29.040001,27.101954,211800
FIDU,2016-07-08,29.250000,29.680000,29.250000,29.610001,27.633911,54500
FIDU,2016-07-11,29.750000,29.910000,29.750000,29.830000,27.839228,36100
FIDU,2016-07-12,29.990000,30.120001,29.910000,30.059999,28.053879,164500
FIDU,2016-07-13,30.139999,30.150000,30.000000,30.110001,28.100544,91500
FIDU,2016-07-14,30.330000,30.450001,30.270000,30.330000,28.305857,172700
FIDU,2016-07-15,30.500000,30.500000,30.260000,30.350000,28.324524,24800
FIDU,2016-07-18,30.370001,30.379999,30.219999,30.320000,28.296528,62300
FIDU,2016-07-19,30.270000,30.370001,30.120001,30.290001,28.268528,23300
FIDU,2016-07-20,30.320000,30.480000,30.290001,30.400000,28.371189,19700
FIDU,2016-07-21,30.370001,30.410000,30.100000,30.190001,28.175203,31200
FIDU,2016-07-22,30.000000,30.200001,29.719999,30.190001,28.175203,31200
FIDU,2016-07-25,30.180000,30.180000,29.950001,30.030001,28.025883,129300
FIDU,2016-07-26,30.040001,30.270000,30.040001,30.270000,28.249861,24000
FIDU,2016-07-27,30.370001,30.370001,30.090000,30.160000,28.147207,20800
FIDU,2016-07-28,30.110001,30.200001,30.020000,30.170000,28.156540,25300
FIDU,2016-07-29,30.090000,30.170000,29.980000,30.139999,28.128542,19200
FIDU,2016-08-01,30.209999,30.209999,29.990000,30.059999,28.053879,61300
FIDU,2016-08-02,30.020000,30.020000,29.719999,29.830000,27.839228,29200
FIDU,2016-08-03,29.780001,29.980000,29.750000,29.910000,27.913889,33200
FIDU,2016-08-04,29.990000,30.100000,29.940001,29.969999,27.969883,22100
FIDU,2016-08-05,30.120001,30.320000,30.120001,30.280001,28.259195,25300
FIDU,2016-08-08,30.379999,30.430000,30.270000,30.290001,28.268528,48000
FIDU,2016-08-09,30.340000,30.389999,30.250000,30.320000,28.296528,59600
FIDU,2016-08-10,30.350000,30.350000,30.209999,30.270000,28.249861,15200
FIDU,2016-08-11,30.370001,30.520000,30.360001,30.500000,28.464512,24400
FIDU,2016-08-12,30.459999,30.459999,30.340000,30.370001,28.343191,18400
FIDU,2016-08-15,30.430000,30.629999,30.430000,30.590000,28.548512,59900
FIDU,2016-08-16,30.540001,30.540001,30.410000,30.410000,28.380520,70700
FIDU,2016-08-17,30.410000,30.520000,30.350000,30.469999,28.436518,21900
FIDU,2016-08-18,30.490000,30.620001,30.490000,30.620001,28.576508,14800
FIDU,2016-08-19,30.520000,30.680000,30.520000,30.650000,28.604504,11300
FIDU,2016-08-22,30.610001,30.660000,30.540001,30.650000,28.604504,12100
FIDU,2016-08-23,30.719999,30.790001,30.690001,30.700001,28.651167,48700
FIDU,2016-08-24,30.700001,30.700001,30.559999,30.590000,28.548512,14500
FIDU,2016-08-25,30.570000,30.650000,30.530001,30.549999,28.511177,12800
FIDU,2016-08-26,30.639999,30.799999,30.440001,30.480000,28.445848,12400
FIDU,2016-08-29,30.549999,30.719999,30.549999,30.690001,28.641832,33000
FIDU,2016-08-30,30.690001,30.690001,30.570000,30.600000,28.557840,15000
FIDU,2016-08-31,30.590000,30.590000,30.330000,30.440001,28.408520,18000
FIDU,2016-09-01,30.480000,30.549999,30.240000,30.459999,28.427183,25300
FIDU,2016-09-02,30.600000,30.730000,30.530001,30.650000,28.604504,31800
FIDU,2016-09-06,30.660000,30.660000,30.440001,30.540001,28.501842,37700
FIDU,2016-09-07,30.490000,30.559999,30.430000,30.510000,28.473848,58400
FIDU,2016-09-08,30.490000,30.510000,30.389999,30.500000,28.464512,42800
FIDU,2016-09-09,30.299999,30.320000,29.670000,29.670000,27.689903,31900
FIDU,2016-09-12,29.459999,30.030001,29.440001,29.969999,27.969883,23100
FIDU,2016-09-13,29.760000,29.770000,29.450001,29.500000,27.531254,26100
FIDU,2016-09-14,29.520000,29.660000,29.420000,29.430000,27.465925,30200
FIDU,2016-09-15,29.469999,29.730000,29.469999,29.690001,27.708576,43700
FIDU,2016-09-16,29.490000,29.490000,29.280001,29.320000,27.498487,13000
FIDU,2016-09-19,29.440001,29.670000,29.430000,29.459999,27.629786,36800
FIDU,2016-09-20,29.610001,29.610001,29.469999,29.469999,27.639170,32300
FIDU,2016-09-21,29.549999,29.879999,29.530001,29.830000,27.976805,23700
FIDU,2016-09-22,30.000000,30.180000,30.000000,30.110001,28.239416,30000
FIDU,2016-09-23,30.059999,30.059999,29.879999,29.910000,28.051832,14100
FIDU,2016-09-26,29.780001,29.870001,29.730000,29.750000,27.901773,15300
FIDU,2016-09-27,29.770000,29.950001,29.670000,29.920000,28.061216,10700
FIDU,2016-09-28,29.969999,30.170000,29.860001,30.170000,28.295685,32300
FIDU,2016-09-29,30.139999,30.230000,29.860001,30.049999,28.183138,9700
FIDU,2016-09-30,30.030001,30.290001,30.030001,30.240000,28.361332,40200
FIDU,2016-10-03,30.090000,30.209999,30.049999,30.200001,28.323816,126800
FIDU,2016-10-04,30.240000,30.240000,29.900000,29.940001,28.079973,22200
FIDU,2016-10-05,30.090000,30.209999,30.080000,30.129999,28.258171,19900
FIDU,2016-10-06,30.120001,30.200001,30.000000,30.170000,28.295685,25500
FIDU,2016-10-07,30.030001,30.030001,29.660000,29.809999,27.958046,24900
FIDU,2016-10-10,29.910000,29.990000,29.790001,29.820000,27.967424,42300
FIDU,2016-10-11,29.770000,29.770000,29.350000,29.480000,27.648546,116900
FIDU,2016-10-12,29.480000,29.600000,29.389999,29.540001,27.704823,22000
FIDU,2016-10-13,29.379999,29.490000,29.170000,29.420000,27.592276,108000
FIDU,2016-10-14,29.559999,29.680000,29.450001,29.459999,27.629786,30100
FIDU,2016-10-17,29.410000,29.530001,29.400000,29.430000,27.601654,63200
FIDU,2016-10-18,29.650000,29.650000,29.459999,29.469999,27.639170,20600
FIDU,2016-10-19,29.540001,29.639999,29.490000,29.610001,27.770472,16200
FIDU,2016-10-20,29.500000,29.500000,29.350000,29.379999,27.554756,22900
FIDU,2016-10-21,29.059999,29.379999,29.049999,29.379999,27.554756,30800
FIDU,2016-10-24,29.490000,29.650000,29.440001,29.469999,27.639170,32200
FIDU,2016-10-25,29.389999,29.420000,29.299999,29.320000,27.498487,102700
FIDU,2016-10-26,29.180000,29.520000,29.180000,29.450001,27.620413,28200
FIDU,2016-10-27,29.490000,29.490000,29.160000,29.230000,27.414078,18700
FIDU,2016-10-28,29.280001,29.559999,29.280001,29.370001,27.545385,25300
FIDU,2016-10-31,29.480000,29.540001,29.450001,29.450001,27.620413,71000
FIDU,2016-11-01,29.490000,29.500000,29.010000,29.160000,27.348429,71800
